region,week_start,bookings_count,mean_temp_c,precip_mm,snowfall_flag,wind_speed_kph,visibility_km,weather_severity_bin,year,week_number,month,is_bank_holiday_week,is_peak_winter,lag_1w_bookings,lag_4w_mean,lag_52w_bookings
snowdonia,2027-09-06,23,9.09521538129408,59.857662897429684,0,31.701769431919324,7.0757458496551076,moderate,2027,36,9,0,0,45.0,33.75,22.0
snowdonia,2027-09-13,21,10.657414696959725,78.6527768598224,0,34.83982293951527,7.478343083190834,moderate,2027,37,9,0,0,23.0,33.0,18.0
snowdonia,2027-09-20,24,-0.4307575504576117,75.38472416074256,1,42.21728666217593,9.28911682396796,moderate,2027,38,9,0,0,21.0,29.0,31.0
snowdonia,2027-09-27,31,4.481430290529974,73.47588787335516,0,38.60529707961445,11.117632495598173,moderate,2027,39,9,0,0,24.0,28.25,23.0
snowdonia,2027-10-04,37,4.495560303088169,55.47090830911724,0,37.47272051143455,8.114820142876315,moderate,2027,40,10,0,0,31.0,24.75,25.0
snowdonia,2027-10-11,22,3.530689591794901,68.29232570053406,0,35.78661633815167,8.175925792662005,moderate,2027,41,10,0,0,37.0,28.25,8.0
snowdonia,2027-10-18,32,8.878339708719777,54.825881966285394,0,44.7827893571606,6.198615632574647,moderate,2027,42,10,0,0,22.0,28.5,37.0
snowdonia,2027-10-25,50,5.6507169489448845,60.21971027055052,0,38.789540277008925,5.005253659810927,moderate,2027,43,10,0,0,32.0,30.5,36.0
snowdonia,2027-11-01,32,2.758813000938243,19.245429845305644,0,30.326952252532703,5.763388365586913,moderate,2027,44,11,0,0,50.0,35.25,50.0
snowdonia,2027-11-08,34,6.461799559928333,73.22756379783416,0,23.58457279217153,8.46256404548673,moderate,2027,45,11,0,0,32.0,34.0,25.0
snowdonia,2027-11-15,28,6.802648368993112,73.44228630192872,0,34.75128067348009,6.616132607650779,moderate,2027,46,11,0,0,34.0,37.0,26.0
snowdonia,2027-11-22,30,7.32539298639819,80.8748679544099,0,33.93376870254097,5.2060758844977375,severe,2027,47,11,0,0,28.0,36.0,26.0
snowdonia,2027-11-29,61,10.62247224468553,38.30778755127524,0,44.12513069961006,10.04819767968205,moderate,2027,48,11,0,0,30.0,31.0,37.0
snowdonia,2027-12-06,31,3.1595419036736034,43.14465686872387,0,27.9096774397258,9.357047902800057,mild,2027,49,12,0,1,61.0,38.25,17.0
snowdonia,2027-12-13,25,0.5168873221517534,44.71139741279788,0,38.71934366519452,6.876386912948821,moderate,2027,50,12,0,1,31.0,37.5,40.0
snowdonia,2027-12-20,21,-0.46477095996277823,16.11269038551082,1,19.35527253873828,4.343209377116995,mild,2027,51,12,0,1,25.0,36.75,36.0
snowdonia,2027-12-27,57,4.919315156062119,76.17829084165541,0,44.25328943470306,4.747831022746967,moderate,2027,52,12,1,1,21.0,34.5,43.0
snowdonia,2028-01-03,45,4.8994186862248,68.44212699847112,0,25.43190019261336,8.202894861300098,moderate,2028,1,1,1,1,57.0,33.5,23.0
snowdonia,2028-01-10,48,-6.0315722032186825,45.33472335953283,1,19.364402705652825,8.39927003582303,mild,2028,2,1,0,1,45.0,37.0,27.0
snowdonia,2028-01-17,45,-4.244811688755521,50.85716448955191,1,40.2451267542669,6.433640276569665,moderate,2028,3,1,0,1,48.0,42.75,43.0
snowdonia,2028-01-24,35,-2.547690325641738,0.0,0,27.33586465924823,6.83681213143679,mild,2028,4,1,0,1,45.0,48.75,37.0
snowdonia,2028-01-31,17,-4.204077649392219,49.06037512624343,1,25.50029618135351,5.848528082709535,mild,2028,5,1,0,1,35.0,43.25,28.0
snowdonia,2028-02-07,35,-0.2182896225617883,61.42609077859231,1,36.02936943755222,7.7399478770030194,moderate,2028,6,2,0,1,17.0,36.25,42.0
snowdonia,2028-02-14,30,4.47642007385941,16.78176087226522,0,30.323701007270305,8.29464466097294,moderate,2028,7,2,0,1,35.0,33.0,38.0
snowdonia,2028-02-21,27,0.12065396600509239,48.70916671914835,0,22.19566545355549,9.019641415552236,mild,2028,8,2,0,1,30.0,29.25,25.0
snowdonia,2028-02-28,33,4.207435086125168,0.0,0,41.90305703510118,1.904734869294492,severe,2028,9,2,0,1,27.0,27.25,36.0
snowdonia,2028-03-06,44,-0.4641961022245011,60.5069606851551,1,26.827132747475595,5.067628035060916,moderate,2028,10,3,0,1,33.0,31.25,32.0
snowdonia,2028-03-13,30,-2.3749482468666825,60.53811492641239,1,10.78495469451362,10.257982201924035,moderate,2028,11,3,0,1,44.0,33.5,38.0
snowdonia,2028-03-20,24,1.7795916038308424,16.15209339115133,0,24.168849276973088,5.965551317796717,mild,2028,12,3,0,1,30.0,33.5,71.0
snowdonia,2028-03-27,30,5.464900803434114,54.648556195256766,0,12.808388661239531,7.192815762961332,moderate,2028,13,3,0,1,24.0,32.75,60.0
snowdonia,2028-04-03,38,4.547257350622892,85.8701993691874,0,16.49900881873579,11.208458209370027,severe,2028,14,4,0,0,30.0,32.0,15.0
snowdonia,2028-04-10,45,7.86682104193225,36.76131187239825,0,23.22725815990722,6.396762318463099,mild,2028,15,4,1,0,38.0,30.5,27.0
snowdonia,2028-04-17,52,2.901526391937976,61.89653719460751,0,17.720844493081565,3.6392675825236234,moderate,2028,16,4,1,0,45.0,34.25,42.0
snowdonia,2028-04-24,28,6.481294116607308,23.94287607164235,0,22.4783913193248,6.181794222793288,mild,2028,17,4,0,0,52.0,41.25,17.0
snowdonia,2028-05-01,42,4.515135711896743,100.01926203180308,0,30.564115671695703,8.490742017990664,severe,2028,18,5,1,0,28.0,40.75,46.0
snowdonia,2028-05-08,40,0.8944068146308215,46.92073732726156,0,32.15302629941512,5.950942174173987,moderate,2028,19,5,0,0,42.0,41.75,31.0
snowdonia,2028-05-15,18,11.632251374071942,35.94606828197939,0,27.13633864134824,6.827896720048883,mild,2028,20,5,0,0,40.0,40.5,34.0
snowdonia,2028-05-22,26,8.657282637527665,47.19019856289148,0,27.291063729290627,7.527739816444029,mild,2028,21,5,0,0,18.0,32.0,35.0
snowdonia,2028-05-29,41,5.062448970434796,69.70187736994225,0,32.38388374837425,7.822772109493665,moderate,2028,22,5,1,0,26.0,31.5,49.0
snowdonia,2028-06-05,32,6.278166666152168,75.93088061039994,0,27.641657561858185,7.386605424348126,moderate,2028,23,6,0,0,41.0,31.25,36.0
snowdonia,2028-06-12,39,8.418760119552504,93.931733659417,0,16.59643791978796,9.53971378611071,severe,2028,24,6,0,0,32.0,29.25,24.0
snowdonia,2028-06-19,16,0.4273153550475799,64.34546316457248,0,45.7508282760873,8.977337048934615,severe,2028,25,6,0,0,39.0,34.5,27.0
snowdonia,2028-06-26,25,8.68250031415917,48.79101062393849,0,30.31047200488554,7.495874369193287,moderate,2028,26,6,0,0,16.0,32.0,32.0
snowdonia,2028-07-03,42,4.856093568274579,54.2024876905026,0,31.9838116062644,6.465565862938719,moderate,2028,27,7,0,0,25.0,28.0,38.0
snowdonia,2028-07-10,42,4.774872717261264,32.79513124815651,0,33.90725026088896,9.09064652393412,moderate,2028,28,7,0,0,42.0,30.5,45.0
snowdonia,2028-07-17,13,8.92664177694607,79.30340985457332,0,30.87867637080728,8.784021874731513,moderate,2028,29,7,0,0,42.0,31.25,30.0
snowdonia,2028-07-24,28,9.21534970255025,58.16919961163584,0,24.691781718703528,12.428305231583822,moderate,2028,30,7,0,0,13.0,30.5,25.0
snowdonia,2028-07-31,26,6.192196080585966,46.68244577759127,0,34.34009823450107,8.50370883059001,moderate,2028,31,7,0,0,28.0,31.25,37.0
snowdonia,2028-08-07,38,2.3808338095586903,82.45356509127477,0,29.05805424649167,5.778137809568559,severe,2028,32,8,0,0,26.0,27.25,26.0
snowdonia,2028-08-14,28,12.755136457415498,72.51351143192308,0,17.354580080520858,11.554365680515447,moderate,2028,33,8,0,0,38.0,26.25,37.0
snowdonia,2028-08-21,46,10.63518947346477,59.79607768749907,0,45.9021880562178,8.318595567659282,severe,2028,34,8,0,0,28.0,30.0,27.0
snowdonia,2028-08-28,39,7.887667699583872,46.79399767956022,0,35.81850439307078,8.95320593464796,moderate,2028,35,8,1,0,46.0,34.5,45.0
snowdonia,2028-09-04,20,8.058720559558845,44.20027292264794,0,31.29929854166074,7.860402428475725,moderate,2028,36,9,0,0,39.0,37.75,23.0
snowdonia,2028-09-11,27,2.6661027250631957,30.563752973516287,0,35.651533788097694,2.796223369896622,severe,2028,37,9,0,0,20.0,33.25,21.0
snowdonia,2028-09-18,30,8.82164210784504,50.43833884492351,0,43.0824660687991,7.013063581692249,moderate,2028,38,9,0,0,27.0,33.0,24.0
snowdonia,2028-09-25,35,10.637936857007585,52.06172317524417,0,31.13748153486144,9.473673061840104,moderate,2028,39,9,0,0,30.0,29.0,31.0
snowdonia,2028-10-02,25,6.149777134701679,79.93109768996808,0,20.06302122893517,8.589185685116759,moderate,2028,40,10,0,0,35.0,28.0,37.0
snowdonia,2028-10-09,24,11.690558891151412,73.2007498358067,0,49.16444876735411,6.473121365378678,severe,2028,41,10,0,0,25.0,29.25,22.0
snowdonia,2028-10-16,25,2.4834029946056484,40.11329783009761,0,36.60442566548437,8.995845868538757,moderate,2028,42,10,0,0,24.0,28.5,32.0
snowdonia,2028-10-23,9,8.409026638589664,37.5408590178574,0,37.66867293329061,5.550590444698919,moderate,2028,43,10,0,0,25.0,27.25,50.0
snowdonia,2028-10-30,28,12.6357983295076,117.1487684627973,0,33.664511465715506,9.166216271315486,severe,2028,44,10,0,0,9.0,20.75,32.0
snowdonia,2028-11-06,32,6.0285609244177625,23.795733578263672,0,23.97280636969778,5.814209517802501,mild,2028,45,11,0,0,28.0,21.5,34.0
snowdonia,2028-11-13,44,2.2119816943399373,94.44719883991299,0,32.72862518025773,8.759375161227968,severe,2028,46,11,0,0,32.0,23.5,28.0
snowdonia,2028-11-20,31,6.763910539215002,56.542578351131276,0,39.64550682239333,7.935325762609569,moderate,2028,47,11,0,0,44.0,28.25,30.0
snowdonia,2028-11-27,29,10.122775752098933,56.07991404309968,0,26.57847109267953,5.186171668796276,moderate,2028,48,11,0,0,31.0,33.75,61.0
snowdonia,2028-12-04,37,-5.910996249468512,34.76876197867196,1,30.564966919932328,5.427739926582419,moderate,2028,49,12,0,1,29.0,34.0,31.0
snowdonia,2028-12-11,28,1.8621005398614685,41.07505125981004,0,8.43991993940621,6.169750681040997,mild,2028,50,12,0,1,37.0,35.25,25.0
snowdonia,2028-12-18,25,3.6290555749418743,47.74117458791488,0,18.463250836002395,8.31689610099947,mild,2028,51,12,0,1,28.0,31.25,21.0
snowdonia,2028-12-25,38,6.0896289014418885,55.54145917981796,0,29.047142129860653,7.064047373351415,moderate,2028,52,12,1,1,25.0,29.75,57.0
